登番,選手名,地力3連対,全国6走,実6_2着率,実6_3着率,実6_2_3,期待6_2_3,残し残差,補正2着率,全国6ST,当地6走,当地6_2_3
3742,宮地秀祈,41.3,21,4.8,9.5,14.3,16.0,-1.0,4.5,0.201,3,0.0
4236,松村敏,79.4,29,17.2,27.6,44.8,46.3,-1.0,17.2,0.091,2,50.0
4587,木田峰由季,60.8,34,14.7,11.8,26.5,27.9,-1.0,12.8,0.21,0,
4762,藤原啓史朗,70.0,47,12.8,23.4,36.2,37.4,-1.0,12.9,0.116,0,
5016,宮田龍馬,68.4,47,8.5,27.7,36.2,37.4,-1.0,9.7,0.161,2,50.0
5254,羽田妃希,30.5,33,0.0,9.1,9.1,10.6,-1.0,0.9,0.205,0,
5385,鈴木柊介,12.7,85,3.5,3.5,7.1,8.2,-1.0,3.4,0.16,4,0.0
5005,石田貴洋,65.6,28,10.7,21.4,32.1,33.6,-1.0,10.9,0.164,2,50.0
3319,山崎義明,55.8,30,3.3,20.0,23.3,25.0,-1.1,4.8,0.18,2,50.0
3422,服部幸男,58.7,23,8.7,17.4,26.1,27.9,-1.1,8.6,0.148,0,
3635,石田政吾,49.3,46,2.2,17.4,19.6,21.0,-1.1,3.2,0.195,0,
4092,岡部大輔,50.3,31,9.7,9.7,19.4,21.0,-1.1,8.5,0.198,0,
4099,吉永則雄,64.0,19,5.3,26.3,31.6,33.6,-1.1,8.0,0.154,1,0.0
4164,岩永節也,36.3,18,5.6,5.6,11.1,13.2,-1.1,4.9,0.213,0,
4226,村田浩司,44.7,30,6.7,10.0,16.7,18.4,-1.1,6.4,0.136,0,
4319,三宅潤,58.9,38,15.8,10.5,26.3,27.9,-1.1,13.7,0.22,0,
4614,石倉洋行,68.4,39,7.7,28.2,35.9,37.4,-1.1,9.3,0.131,0,
4649,和田操拓,48.1,41,2.4,17.1,19.5,21.0,-1.1,3.4,0.137,0,
4883,岡部大輝,58.7,23,8.7,17.4,26.1,27.9,-1.1,8.6,0.154,2,0.0
5004,河野主樹,54.2,34,2.9,20.6,23.5,25.0,-1.1,4.4,0.166,1,0.0
5098,大江純,49.5,26,7.7,11.5,19.2,21.0,-1.1,7.1,0.172,2,0.0
5383,中村楓,4.7,98,1.0,1.0,2.0,3.3,-1.1,1.0,0.18,0,
5396,近藤来希,6.2,101,0.0,2.0,2.0,3.3,-1.1,0.1,0.211,0,
5156,坂野さくら,44.4,30,0.0,16.7,16.7,18.4,-1.1,1.9,0.197,0,
5431,得山大輝,2.8,102,1.0,1.0,2.0,3.3,-1.1,1.0,0.167,0,
3647,伊藤雄二,31.0,34,0.0,8.8,8.8,10.6,-1.2,0.9,0.225,4,0.0
3967,鈴木茂高,38.3,35,2.9,11.4,14.3,16.0,-1.2,3.2,0.227,1,100.0
5041,荒牧凪沙,46.9,36,8.3,8.3,16.7,18.4,-1.2,7.6,0.205,0,
5335,森陽多,16.5,45,4.4,2.2,6.7,8.2,-1.2,3.9,0.182,0,
5329,金子龍斗,42.9,36,8.3,8.3,16.7,18.4,-1.2,7.6,0.162,1,0.0
3313,本吉正樹,33.2,27,3.7,7.4,11.1,13.2,-1.3,3.8,0.194,1,0.0
4140,梶野学志,60.8,27,0.0,25.9,25.9,27.9,-1.3,3.1,0.158,2,50.0
4225,土屋千明,61.8,27,11.1,14.8,25.9,27.9,-1.3,10.2,0.17,3,66.7
4788,小池哲也,61.3,27,7.4,18.5,25.9,27.9,-1.3,7.8,0.173,2,50.0
5367,赤松咲香,5.6,60,1.7,0.0,1.7,3.3,-1.3,1.5,0.177,5,0.0
5392,安武一也,2.5,108,0.9,0.9,1.9,3.3,-1.3,0.9,0.179,0,
5420,吉原快誓,4.2,113,0.0,1.8,1.8,3.3,-1.3,0.1,0.182,0,
4917,岩橋裕馬,35.8,27,3.7,7.4,11.1,13.2,-1.3,3.8,0.15,1,0.0
3233,小畑実成,41.8,29,0.0,13.8,13.8,16.0,-1.4,1.4,0.198,0,
3392,小森信雄,37.6,29,3.4,10.3,13.8,16.0,-1.4,3.7,0.223,2,50.0
3602,奥平拓也,39.9,29,3.4,10.3,13.8,16.0,-1.4,3.7,0.187,3,0.0
3832,下田哲也,30.6,24,0.0,8.3,8.3,10.6,-1.4,1.1,0.189,2,0.0
4325,新出浩司,42.5,29,0.0,13.8,13.8,16.0,-1.4,1.4,0.15,3,33.3
4345,西舘健,52.8,39,17.9,5.1,23.1,25.0,-1.4,15.1,0.167,2,50.0
5037,田頭虎親,54.8,39,10.3,12.8,23.1,25.0,-1.4,9.5,0.178,0,
5158,宮脇遼太,62.6,41,17.1,14.6,31.7,33.6,-1.4,15.5,0.156,0,
5198,奥村明日香,41.6,22,0.0,13.6,13.6,16.0,-1.4,1.7,0.181,0,
5208,屋良龍紀,38.9,29,3.4,10.3,13.8,16.0,-1.4,3.7,0.172,1,0.0
5347,井澤聖奈,2.8,64,0.0,1.6,1.6,3.3,-1.4,0.2,0.188,3,0.0
4728,山口亮,39.7,29,3.4,10.3,13.8,16.0,-1.4,3.7,0.206,0,
5031,渡辺空依,40.6,29,3.4,10.3,13.8,16.0,-1.4,3.7,0.229,1,100.0
3175,渡辺千草,42.9,25,4.0,12.0,16.0,18.4,-1.5,4.6,0.173,0,
3690,河合三弘,41.9,36,5.6,8.3,13.9,16.0,-1.5,5.1,0.183,2,0.0
3893,汐崎正則,45.4,31,3.2,12.9,16.1,18.4,-1.5,4.0,0.156,1,0.0
3963,原田秀弥,57.4,35,2.9,20.0,22.9,25.0,-1.5,4.3,0.195,3,66.7
4054,福嶋智之,39.1,43,7.0,7.0,14.0,16.0,-1.5,6.2,0.15,0,
4155,長野壮志郎,64.4,35,14.3,17.1,31.4,33.6,-1.5,13.4,0.149,0,
4216,星栄爾,50.2,42,4.8,14.3,19.0,21.0,-1.5,5.1,0.163,0,
4502,遠藤エミ,72.4,34,8.8,26.5,35.3,37.4,-1.5,10.2,0.149,2,0.0
4529,嶋義信,57.9,35,5.7,20.0,25.7,27.9,-1.5,6.6,0.182,1,0.0
4594,谷川祐一,60.5,16,6.2,18.8,25.0,27.9,-1.5,7.4,0.214,3,33.3
4757,山田祐也,62.1,35,11.4,14.3,25.7,27.9,-1.5,10.6,0.14,0,
4811,向井田佑紀,44.1,25,0.0,16.0,16.0,18.4,-1.5,2.1,0.191,1,0.0
4925,森悠稀,56.5,35,5.7,17.1,22.9,25.0,-1.5,6.3,0.149,1,100.0
5051,松本純平,66.8,35,5.7,25.7,31.4,33.6,-1.5,7.4,0.165,3,0.0
5064,品川二千翔,60.3,35,2.9,22.9,25.7,27.9,-1.5,4.6,0.192,1,0.0
5163,清水愛海,64.8,38,10.5,21.1,31.6,33.6,-1.5,10.8,0.183,0,
5203,神里琴音,45.5,25,4.0,12.0,16.0,18.4,-1.5,4.6,0.162,1,0.0
5249,三木晴斗,50.0,37,8.1,10.8,18.9,21.0,-1.5,7.5,0.177,0,
5381,有山望,17.8,56,0.0,7.1,7.1,9.1,-1.5,0.4,0.169,4,0.0
3871,池田紫乃,35.3,19,0.0,10.5,10.5,13.2,-1.5,1.8,0.194,0,
3715,倉尾大介,59.5,20,10.0,15.0,25.0,27.9,-1.6,9.4,0.17,1,0.0
3772,一柳和孝,51.1,27,3.7,14.8,18.5,21.0,-1.6,4.6,0.184,4,0.0
4266,長田頼宗,64.7,32,12.5,18.8,31.2,33.6,-1.6,12.1,0.173,1,0.0
4337,平本真之,67.1,32,12.5,18.8,31.2,33.6,-1.6,12.1,0.156,1,100.0
4421,森作広大,27.6,25,0.0,8.0,8.0,10.6,-1.6,1.1,0.235,1,0.0
5103,芝田京介,30.1,36,2.8,5.6,8.3,10.6,-1.6,2.8,0.203,12,0.0
5115,香川颯太,48.2,32,15.6,3.1,18.8,21.0,-1.6,12.6,0.179,0,
5179,藤本元輝,36.5,28,0.0,10.7,10.7,13.2,-1.6,1.4,0.221,0,
5302,秋末秦悟,31.6,25,0.0,8.0,8.0,10.6,-1.6,1.1,0.172,0,
3777,樋口亮,57.8,39,7.7,17.9,25.6,27.9,-1.6,7.9,0.21,0,
3591,後藤孝義,19.0,17,0.0,5.9,5.9,9.1,-1.7,0.9,0.206,2,0.0
4205,山口剛,66.4,29,10.3,20.7,31.0,33.6,-1.7,10.7,0.148,3,66.7
4227,安達裕樹,55.3,31,3.2,19.4,22.6,25.0,-1.7,4.7,0.167,0,
4417,服部剛,48.3,22,4.5,13.6,18.2,21.0,-1.7,5.2,0.225,2,50.0
4714,喜多須杏奈,49.5,22,0.0,18.2,18.2,21.0,-1.7,2.5,0.214,1,0.0
4834,浜本裕己,55.0,31,6.5,16.1,22.6,25.0,-1.7,6.8,0.172,0,
4991,宗行治哉,64.0,29,6.9,24.1,31.0,33.6,-1.7,8.4,0.216,0,
3544,豊田訓靖,26.4,25,8.0,0.0,8.0,10.8,-1.7,6.4,0.219,0,
3631,田添康介,18.2,17,0.0,5.9,5.9,9.1,-1.7,0.9,0.14,0,
3578,塩田雄一,33.3,20,0.0,10.0,10.0,13.2,-1.8,1.7,0.169,0,
3792,田中豪,67.0,26,11.5,19.2,30.8,33.6,-1.8,11.5,0.178,1,100.0
3811,石田章央,61.2,47,14.9,10.6,25.5,27.9,-1.8,13.4,0.156,3,33.3
4299,中島浩哉,40.2,23,4.3,8.7,13.0,16.0,-1.8,4.3,0.18,0,
4329,小松卓司,41.7,30,0.0,13.3,13.3,16.0,-1.8,1.4,0.231,2,50.0
5353,草川壮良,14.5,67,3.0,3.0,6.0,8.2,-1.8,2.9,0.173,0,
3620,信濃由行,34.1,20,0.0,10.0,10.0,13.2,-1.8,1.7,0.2,3,0.0
3813,佐藤大介,68.1,26,11.5,23.1,34.6,37.4,-1.8,12.2,0.217,0,
4061,萩原秀人,66.1,45,6.7,24.4,31.1,33.6,-1.9,7.8,0.122,1,0.0
4876,梅木敬太,42.6,38,2.6,13.2,15.8,18.4,-1.9,3.5,0.184,2,0.0
4894,原村拓也,43.6,32,0.0,15.6,15.6,18.4,-1.9,1.8,0.225,0,
5102,原田雄次,45.7,32,3.1,12.5,15.6,18.4,-1.9,4.0,0.224,1,0.0
5200,筒井美琴,5.0,22,0.0,0.0,0.0,3.3,-1.9,0.4,0.174,0,
5373,諏訪玲奈,15.6,36,0.0,5.6,5.6,8.2,-1.9,0.7,0.182,2,0.0
5355,萩原丈太朗,7.8,54,0.0,3.7,3.7,6.1,-1.9,0.4,0.195,3,0.0
3304,烏野賢太,59.5,36,11.1,13.9,25.0,27.9,-2.0,10.4,0.189,0,
3562,山下和彦,60.5,32,12.5,12.5,25.0,27.9,-2.0,11.2,0.192,3,33.3
3713,伊藤誠二,56.4,36,2.8,19.4,22.2,25.0,-2.0,4.2,0.164,1,0.0
3808,秋田健太郎,27.2,26,3.8,3.8,7.7,10.8,-2.0,3.8,0.177,1,0.0
3928,林恵祐,29.8,27,0.0,7.4,7.4,10.6,-2.0,1.0,0.206,0,
3987,後藤正宗,60.5,32,6.2,18.8,25.0,27.9,-2.0,7.0,0.153,1,0.0
4009,小林一樹,53.1,23,4.3,17.4,21.7,25.0,-2.0,5.6,0.133,0,
4402,乙藤智史,59.2,36,5.6,19.4,25.0,27.9,-2.0,6.4,0.203,0,
4499,滝川真由子,52.6,23,4.3,17.4,21.7,25.0,-2.0,5.6,0.173,0,
4557,松尾光広,38.4,38,0.0,13.2,13.2,16.0,-2.0,1.2,0.252,1,0.0
4689,豊田結,51.0,33,3.0,15.2,18.2,21.0,-2.0,4.0,0.167,1,0.0
4808,松尾拓,62.0,36,5.6,19.4,25.0,27.9,-2.0,6.4,0.181,1,0.0
4817,渡邉翼,61.2,32,12.5,12.5,25.0,27.9,-2.0,11.2,0.163,0,
4958,溝口海義也,62.6,42,2.4,28.6,31.0,33.6,-2.0,4.7,0.152,1,0.0
4962,畑竜生,58.7,32,6.2,18.8,25.0,27.9,-2.0,7.0,0.168,0,
4974,安井瑞紀,58.4,32,6.2,18.8,25.0,27.9,-2.0,7.0,0.145,1,0.0
4195,前川守嗣,48.8,33,9.1,9.1,18.2,21.0,-2.0,8.2,0.158,0,
5342,原村百那,7.6,56,1.8,1.8,3.6,6.1,-2.0,1.8,0.172,1,0.0
3604,武藤綾子,36.4,30,0.0,10.0,10.0,13.2,-2.1,1.4,0.226,0,
3997,北村征嗣,67.6,32,9.4,25.0,34.4,37.4,-2.1,10.7,0.174,0,
4075,中野次郎,59.4,40,12.5,12.5,25.0,27.9,-2.1,11.4,0.149,2,0.0
4380,鈴木峻佑,39.2,31,3.2,9.7,12.9,16.0,-2.1,3.5,0.164,3,0.0
4511,中岡健人,42.3,31,3.2,9.7,12.9,16.0,-2.1,3.5,0.186,1,0.0
4558,宮野仁,33.5,30,3.3,6.7,10.0,13.2,-2.1,3.6,0.274,0,
4659,木下翔太,70.1,32,15.6,18.8,34.4,37.4,-2.1,14.9,0.168,0,
4873,蒲原健太,50.6,28,7.1,10.7,17.9,21.0,-2.1,6.8,0.209,0,
5020,宮村勇哉,39.4,31,0.0,12.9,12.9,16.0,-2.1,1.4,0.186,2,0.0
3550,都築正治,53.1,32,6.2,15.6,21.9,25.0,-2.2,6.7,0.158,1,0.0
4076,杉田篤光,49.1,39,5.1,12.8,17.9,21.0,-2.2,5.4,0.25,1,100.0
4105,松下直也,54.6,32,6.2,15.6,21.9,25.0,-2.2,6.7,0.202,0,
4324,海野康志郎,67.1,17,11.8,17.6,29.4,33.6,-2.2,11.6,0.146,0,
4336,松田竜馬,46.1,39,10.3,5.1,15.4,18.4,-2.2,9.0,0.159,2,50.0
4408,仁科さやか,28.9,16,6.2,0.0,6.2,10.6,-2.2,4.6,0.192,0,
4475,末永祐輝,64.0,36,8.3,22.2,30.6,33.6,-2.2,9.2,0.176,0,
4537,渡邉和将,67.5,35,8.6,25.7,34.3,37.4,-2.2,10.0,0.16,0,
4733,赤井睦,46.2,33,6.1,9.1,15.2,18.4,-2.2,6.0,0.139,0,
4848,仲谷颯仁,62.9,36,13.9,16.7,30.6,33.6,-2.2,13.1,0.16,0,
5369,岡崎凪汰,20.8,48,0.0,6.2,6.2,9.1,-2.2,0.5,0.185,0,
4128,川口貴久,45.9,33,0.0,15.2,15.2,18.4,-2.2,1.8,0.17,3,0.0
4169,多田有佑,26.3,27,3.7,3.7,7.4,10.8,-2.2,3.7,0.247,1,0.0
4281,大澤大夢,48.1,23,0.0,17.4,17.4,21.0,-2.2,2.4,0.173,0,
4892,柴田直哉,47.4,33,6.1,9.1,15.2,18.4,-2.2,6.0,0.218,1,100.0
5219,森口和紀,44.4,33,9.1,6.1,15.2,18.4,-2.2,8.0,0.176,0,
3696,白井友晴,45.3,27,0.0,14.8,14.8,18.4,-2.3,2.0,0.193,2,0.0
4406,幸野史明,36.9,49,2.0,8.2,10.2,13.2,-2.3,2.5,0.166,5,0.0
4512,高野哲史,68.8,38,7.9,26.3,34.2,37.4,-2.3,9.5,0.166,0,
4872,山下流心,44.6,27,3.7,11.1,14.8,18.4,-2.3,4.4,0.214,0,
5053,山口広樹,34.5,40,2.5,7.5,10.0,13.2,-2.3,2.9,0.201,2,0.0
5222,津田陸翔,64.7,33,12.1,18.2,30.3,33.6,-2.3,11.9,0.208,2,50.0
5268,山本幸也,22.0,64,0.0,6.2,6.2,9.1,-2.3,0.4,0.245,5,0.0
5327,西田和加,2.5,36,0.0,0.0,0.0,3.3,-2.3,0.3,0.183,8,0.0
5365,石村日奈那,7.5,62,0.0,3.2,3.2,6.1,-2.3,0.3,0.205,4,0.0
4167,片岡秀樹,36.1,40,5.0,5.0,10.0,13.2,-2.3,4.7,0.163,0,
3054,北川幸典,53.2,28,3.6,17.9,21.4,25.0,-2.4,5.0,0.204,0,
3656,伯母芳恒,53.1,28,10.7,10.7,21.4,25.0,-2.4,9.6,0.216,1,0.0
3949,今出晋二,27.5,29,0.0,6.9,6.9,10.6,-2.4,1.0,0.227,0,
4526,池田雄祐,53.8,28,3.6,17.9,21.4,25.0,-2.4,5.0,0.156,1,0.0
4553,坪口竜也,58.5,25,8.0,16.0,24.0,27.9,-2.4,8.2,0.163,1,0.0
4589,塩崎桐加,47.1,21,9.5,4.8,14.3,18.4,-2.4,7.9,0.2,1,0.0
4691,水原慎,42.7,21,4.8,9.5,14.3,18.4,-2.4,5.2,0.143,0,
4882,瀧川千依,32.7,22,0.0,9.1,9.1,13.2,-2.4,1.6,0.305,0,
4884,勝浦真帆,51.8,18,5.6,11.1,16.7,21.0,-2.4,5.8,0.17,2,0.0
5230,石原凪紗,38.7,32,0.0,12.5,12.5,16.0,-2.4,1.3,0.216,1,0.0
5334,樫葉新心,20.2,35,0.0,5.7,5.7,9.1,-2.4,0.6,0.205,0,
5364,金子怜央,8.5,89,2.2,1.1,3.4,6.1,-2.4,2.2,0.153,0,
4685,島村隆幸,79.1,35,11.4,31.4,42.9,46.3,-2.4,13.1,0.171,2,50.0
2878,富山弘幸,56.2,15,13.3,6.7,20.0,25.0,-2.5,10.5,0.194,1,0.0
3580,水口由紀,38.7,25,4.0,8.0,12.0,16.0,-2.5,4.1,0.208,2,50.0
3704,本部めぐみ,20.5,21,4.8,0.0,4.8,9.1,-2.5,3.6,0.233,3,0.0
4079,出畑孝典,60.3,37,10.8,13.5,24.3,27.9,-2.5,10.2,0.176,2,50.0
4479,矢野真梨菜,30.3,17,0.0,5.9,5.9,10.6,-2.5,1.3,0.241,1,0.0
4608,荒井翔伍,58.4,33,3.0,21.2,24.2,27.9,-2.5,4.8,0.177,2,50.0
4963,實森美祐,58.9,33,12.1,12.1,24.2,27.9,-2.5,11.0,0.165,4,25.0
5212,西川拓利,61.3,29,3.4,20.7,24.1,27.9,-2.5,5.2,0.153,0,
5345,牧村俊輝,13.7,59,1.7,3.4,5.1,8.2,-2.5,1.8,0.21,6,0.0
5049,松井友汰,61.7,33,6.1,18.2,24.2,27.9,-2.5,6.8,0.206,7,0.0
3679,飯島昌弘,67.1,27,7.4,22.2,29.6,33.6,-2.6,8.8,0.18,3,33.3
3752,宇土泰就,35.4,32,3.1,6.2,9.4,13.2,-2.6,3.4,0.172,2,0.0
4116,川田正人,46.2,34,2.9,11.8,14.7,18.4,-2.6,3.8,0.214,1,0.0
4252,松下哲也,40.8,33,0.0,12.1,12.1,16.0,-2.6,1.3,0.202,4,25.0
4344,新田雄史,70.3,27,3.7,29.6,33.3,37.4,-2.6,7.2,0.175,2,50.0
4525,真子奈津実,41.8,18,0.0,11.1,11.1,16.0,-2.6,1.9,0.133,1,0.0
4603,谷川将太,53.9,33,3.0,18.2,21.2,25.0,-2.6,4.5,0.177,0,
4639,雑賀勇貴,38.2,18,0.0,11.1,11.1,16.0,-2.6,1.9,0.184,2,50.0
4793,金子萌,62.7,40,17.5,12.5,30.0,33.6,-2.6,15.8,0.134,0,
4878,西岡育未,42.0,18,5.6,5.6,11.1,16.0,-2.6,4.9,0.197,1,0.0
4909,薮内瑞希,45.2,34,5.9,8.8,14.7,18.4,-2.6,5.8,0.175,5,40.0
5060,数原魁,56.9,33,3.0,18.2,21.2,25.0,-2.6,4.5,0.195,0,
5139,大場恒季,63.6,27,18.5,11.1,29.6,33.6,-2.6,16.0,0.159,2,0.0
5151,山下奈緒,31.6,30,3.3,3.3,6.7,10.6,-2.6,3.2,0.233,1,0.0
5292,佐藤右京,35.3,32,0.0,9.4,9.4,13.2,-2.6,1.3,0.233,1,0.0
4388,是澤孝宏,61.1,41,7.3,17.1,24.4,27.9,-2.6,7.7,0.178,1,0.0
4531,武富智亮,64.0,40,2.5,27.5,30.0,33.6,-2.6,4.9,0.154,0,
5235,岩田凌,22.5,17,0.0,5.9,5.9,10.8,-2.6,1.7,0.191,2,0.0
3737,上平真二,69.0,30,10.0,23.3,33.3,37.4,-2.7,11.1,0.211,0,
3854,吉川元浩,63.7,24,4.2,25.0,29.2,33.6,-2.7,6.9,0.152,2,0.0
3869,井芹大志,36.6,23,0.0,8.7,8.7,13.2,-2.7,1.6,0.206,1,0.0
4527,高野心吾,35.9,23,4.3,4.3,8.7,13.2,-2.7,4.2,0.208,0,
4735,角山雄哉,42.5,28,0.0,14.3,14.3,18.4,-2.7,2.0,0.177,0,
5318,河内一馬,22.8,42,4.8,2.4,7.1,10.8,-2.7,4.5,0.177,1,0.0
3081,岡本慎治,46.7,22,0.0,13.6,13.6,18.4,-2.8,2.3,0.187,0,
3286,坂東満,37.5,26,0.0,11.5,11.5,16.0,-2.8,1.5,0.201,1,0.0
4103,山崎善庸,28.7,31,0.0,6.5,6.5,10.6,-2.8,0.9,0.277,4,0.0
4196,田中太一郎,36.0,33,0.0,9.1,9.1,13.2,-2.8,1.3,0.199,1,0.0
4290,稲田浩二,63.3,37,8.1,21.6,29.7,33.6,-2.8,9.0,0.122,2,50.0
4564,山本景士郎,42.5,26,0.0,11.5,11.5,16.0,-2.8,1.5,0.188,1,0.0
5034,若林義人,63.6,37,8.1,21.6,29.7,33.6,-2.8,9.0,0.154,1,100.0
5262,鈴木章司,39.1,26,7.7,3.8,11.5,16.0,-2.8,6.4,0.248,2,0.0
3788,一宮稔弘,55.3,20,15.0,5.0,20.0,25.0,-2.9,11.8,0.145,0,
4415,下出卓矢,55.9,47,12.8,8.5,21.3,25.0,-2.9,11.5,0.141,0,
4485,楠原正剛,50.9,30,6.7,10.0,16.7,21.0,-2.9,6.5,0.172,0,
4489,岩川仁士,50.9,30,6.7,10.0,16.7,21.0,-2.9,6.5,0.221,1,100.0
4631,新井英孝,48.2,30,10.0,6.7,16.7,21.0,-2.9,8.7,0.145,1,0.0
4652,酒見峻介,47.6,30,0.0,16.7,16.7,21.0,-2.9,2.1,0.221,0,
5029,中亮太,62.8,34,17.6,11.8,29.4,33.6,-2.9,15.7,0.16,1,0.0
5277,井上未都,51.0,30,3.3,13.3,16.7,21.0,-2.9,4.3,0.135,0,
5279,石渡翔一郎,55.9,29,13.8,6.9,20.7,25.0,-2.9,11.7,0.151,2,0.0
3411,池上隆行,28.2,19,0.0,5.3,5.3,10.6,-3.0,1.2,0.202,1,0.0
3908,重成一人,62.5,46,4.3,19.6,23.9,27.9,-3.0,5.4,0.139,0,
4043,桐本康臣,58.3,26,11.5,11.5,23.1,27.9,-3.0,10.5,0.199,1,100.0
4121,富永修一,60.7,42,2.4,21.4,23.8,27.9,-3.0,4.0,0.157,2,0.0
4297,山田哲也,61.2,30,3.3,20.0,23.3,27.9,-3.0,5.1,0.107,0,
4560,庄司樹良々,58.6,38,5.3,18.4,23.7,27.9,-3.0,6.2,0.205,2,0.0
4607,鶴田勇雄,57.6,42,4.8,19.0,23.8,27.9,-3.0,5.8,0.178,3,0.0
4633,森智也,58.1,34,2.9,20.6,23.5,27.9,-3.0,4.7,0.21,0,
4736,高倉和士,70.5,39,15.4,17.9,33.3,37.4,-3.0,14.8,0.149,1,0.0
4773,中川りな,61.3,34,5.9,17.6,23.5,27.9,-3.0,6.7,0.194,0,
4824,松井洪弥,58.8,38,5.3,18.4,23.7,27.9,-3.0,6.2,0.147,0,
4875,大塚康雅,46.0,29,6.9,6.9,13.8,18.4,-3.0,6.5,0.21,1,0.0
4889,後藤盛也,47.0,29,10.3,3.4,13.8,18.4,-3.0,8.8,0.167,1,0.0
4907,小池修平,72.3,39,12.8,20.5,33.3,37.4,-3.0,13.0,0.165,0,
4949,横田貴満,61.3,30,6.7,16.7,23.3,27.9,-3.0,7.3,0.159,0,
5196,鰐部太空海,67.9,39,12.8,20.5,33.3,37.4,-3.0,13.0,0.174,0,
5306,河内悠利杏,14.8,28,0.0,3.6,3.6,8.2,-3.0,0.8,0.219,1,0.0
5307,富永夏哉人,45.2,29,3.4,10.3,13.8,18.4,-3.0,4.2,0.188,2,0.0
3551,藤田美代,27.3,19,0.0,5.3,5.3,10.8,-3.1,1.6,0.191,0,
4040,廣瀬将亨,57.1,43,7.0,14.0,20.9,25.0,-3.1,7.1,0.138,1,0.0
4275,菅野はやか,27.3,19,5.3,0.0,5.3,10.8,-3.1,4.6,0.245,0,
4677,片橋幸貴,63.8,31,9.7,19.4,29.0,33.6,-3.1,10.2,0.193,0,
5296,永田楽,29.0,33,0.0,6.1,6.1,10.6,-3.1,0.9,0.201,0,
4723,寺島吉彦,40.1,50,8.0,4.0,12.0,16.0,-3.1,7.1,0.161,3,0.0
3430,角浜修,33.8,25,4.0,4.0,8.0,13.2,-3.2,4.0,0.164,2,0.0
3461,渡邊哲也,17.5,29,0.0,3.4,3.4,8.2,-3.2,0.8,0.239,0,
3558,山本浩次,43.4,23,0.0,13.0,13.0,18.4,-3.2,2.3,0.168,3,66.7
3827,今泉徹,33.3,25,0.0,8.0,8.0,13.2,-3.2,1.5,0.166,3,33.3
3977,山本兼士,40.1,35,8.6,2.9,11.4,16.0,-3.2,7.2,0.173,0,
4152,深水慎一郎,50.3,25,8.0,8.0,16.0,21.0,-3.2,7.3,0.201,2,50.0
4244,鈴木成美,27.9,20,0.0,5.0,5.0,10.6,-3.2,1.2,0.176,1,0.0
4317,木村紗友希,33.3,25,0.0,8.0,8.0,13.2,-3.2,1.5,0.175,2,0.0
4592,小林孝弘,44.4,23,0.0,13.0,13.0,18.4,-3.2,2.3,0.155,0,
4632,長尾京志郎,45.3,23,0.0,13.0,13.0,18.4,-3.2,2.3,0.215,2,0.0
4744,伊藤玲奈,43.5,23,4.3,8.7,13.0,18.4,-3.2,4.9,0.247,0,
4792,杉村賢也,44.2,23,0.0,13.0,13.0,18.4,-3.2,2.3,0.206,1,0.0
5063,大塚雅治,38.4,35,0.0,11.4,11.4,16.0,-3.2,1.2,0.211,0,
5109,川崎智稔,46.7,36,2.8,11.1,13.9,18.4,-3.2,3.6,0.157,0,
5152,丸山祐也,28.8,20,0.0,5.0,5.0,10.6,-3.2,1.2,0.268,0,
5157,市川健太,38.0,35,5.7,5.7,11.4,16.0,-3.2,5.2,0.175,2,50.0
4390,松本弓雄,33.3,25,0.0,8.0,8.0,13.2,-3.2,1.5,0.183,0,
3435,寺田千恵,63.6,28,3.6,25.0,28.6,33.6,-3.3,6.3,0.168,2,100.0
3761,山本光雄,47.9,31,6.5,9.7,16.1,21.0,-3.3,6.4,0.176,2,100.0
4184,渡邊雄一郎,74.5,28,10.7,28.6,39.3,44.3,-3.3,12.1,0.175,0,
4269,杉山裕也,67.2,28,7.1,21.4,28.6,33.6,-3.3,8.6,0.146,1,0.0
4303,牧原崇,49.3,31,3.2,12.9,16.1,21.0,-3.3,4.2,0.205,2,0.0
4703,森永隆,62.8,28,10.7,17.9,28.6,33.6,-3.3,10.9,0.145,0,
4850,野中一平,63.2,28,10.7,17.9,28.6,33.6,-3.3,10.9,0.122,0,
5251,沼田七華,10.1,18,0.0,0.0,0.0,6.1,-3.3,0.8,0.182,0,
5293,眞崎武蔵,16.9,50,2.0,2.0,4.0,8.2,-3.3,2.1,0.251,7,0.0
5297,南彩寧,22.5,26,0.0,3.8,3.8,9.1,-3.3,0.7,0.248,1,0.0
3514,山一鉄也,52.6,39,7.7,12.8,20.5,25.0,-3.3,7.7,0.192,1,100.0
5176,石倉拓美,11.2,18,0.0,0.0,0.0,6.1,-3.3,0.8,0.168,0,
5290,坂本一真,24.3,33,3.0,3.0,6.1,10.8,-3.3,3.2,0.191,1,0.0
3577,向所浩二,38.1,36,8.3,2.8,11.1,16.0,-3.4,7.1,0.161,0,
3714,梶原正,38.6,28,0.0,10.7,10.7,16.0,-3.4,1.4,0.205,0,
3814,金子貴志,42.2,28,3.6,7.1,10.7,16.0,-3.4,3.8,0.2,1,0.0
3851,森田昭彦,12.5,19,0.0,0.0,0.0,6.1,-3.4,0.8,0.199,0,
3922,菅沼佳昭,32.2,21,0.0,4.8,4.8,10.6,-3.4,1.2,0.231,1,0.0
4007,榮田将彦,43.7,30,0.0,13.3,13.3,18.4,-3.4,1.9,0.147,0,
