登番,名前,級,1コ進入,1コ負け,1コ負け時2着率,型,外進入(全国),外3着残し率(全国),丸亀外進入,丸亀外3着残し率,外採用値,6コ進入,6コ2着率,6コ3着率
5207,高山敬悟,B1,21,8,,,94,0.34,6,,0.34,29,,
4794,和田拓也,A1,36,6,,,84,0.595,0,,0.595,20,,
5218,山田理央,A1,49,13,,,126,0.524,32,0.562,0.562,36,,
3523,寳田亮治,B1,21,16,,,86,0.267,2,,0.267,31,,
5222,津田陸翔,A1,50,16,,,108,0.491,10,,0.491,32,,
4789,古賀智之,A2,37,14,,,108,0.389,7,,0.389,33,,
2878,富山弘幸,B1,39,22,,,92,0.435,0,,0.435,14,,
5404,内田壮,B1,0,0,,,150,0.087,9,,0.087,130,0.015,0.069
4808,松尾拓,A2,43,10,,,124,0.46,5,,0.46,36,,
4325,新出浩司,B1,31,22,,,87,0.299,5,,0.299,29,,
3961,谷村一哉,A1,39,10,,,84,0.631,0,,0.631,30,,
3918,深井利寿,A1,52,20,0.5,中間,124,0.556,4,,0.556,45,0.156,0.267
5256,中山翔太,A1,57,12,,,123,0.537,0,,0.537,35,,
4030,森高一真,A1,47,20,0.45,中間,133,0.459,12,,0.459,34,,
5284,嘉手苅徹哉,B2,9,6,,,80,0.212,5,,0.212,22,,
4257,古川健,B1,27,15,,,91,0.352,0,,0.352,28,,
3539,金子順一,B1,31,22,,,99,0.172,3,,0.172,16,,
4894,原村拓也,B1,32,17,,,121,0.314,24,,0.314,32,,
4786,佐藤博亮,A1,63,18,,,129,0.55,5,,0.55,39,,
4484,稲生夏季,B1,27,16,,,90,0.356,0,,0.356,30,,
5022,伊藤尚汰,B1,20,15,,,93,0.258,0,,0.258,24,,
3448,高山秀雄,B1,24,14,,,72,0.25,0,,0.25,18,,
4636,赤池修平,B1,24,18,,,85,0.2,5,,0.2,28,,
4861,田中宏樹,A2,29,11,,,107,0.364,6,,0.364,40,0.025,0.175
3946,赤岩善生,A1,68,24,0.542,中間,40,0.45,5,,0.45,4,,
3928,林恵祐,B1,27,14,,,99,0.172,0,,0.172,27,,
4906,鈴木雅希,A2,35,21,,,110,0.409,0,,0.409,32,,
3653,品川賢次,B2,21,14,,,59,0.373,0,,0.373,20,,
5419,櫻井隼,B1,0,0,,,141,0.078,0,,0.078,125,0.008,0.072
3752,宇土泰就,B1,27,19,,,100,0.21,0,,0.21,32,,
3978,齊藤仁,A2,50,15,,,125,0.424,0,,0.424,41,0.098,0.195
5015,高橋竜矢,A1,50,5,,,98,0.52,9,,0.52,29,,
3075,中村裕将,B1,31,21,,,97,0.402,0,,0.402,28,,
4301,関裕也,B1,24,17,,,77,0.377,2,,0.377,8,,
5236,小宮涼雅,B1,20,15,,,148,0.257,0,,0.257,53,0.0,0.189
4015,前野竜一,A2,52,23,0.304,飛ぶ,125,0.408,10,,0.408,44,0.068,0.205
4637,中田友也,A2,30,12,,,95,0.442,0,,0.442,27,,
5399,長野未来,B2,0,0,,,141,0.05,0,,0.05,120,0.0,0.05
4508,野間大樹,A2,29,16,,,102,0.422,0,,0.422,31,,
3716,石渡鉄兵,A1,52,21,0.381,飛ぶ,122,0.426,0,,0.426,38,,
4134,杉山貴博,A2,47,22,0.5,中間,114,0.474,7,,0.474,35,,
4798,浜先真範,A1,53,13,,,115,0.443,9,,0.443,32,,
5216,長谷川晴哉,A1,59,22,0.364,飛ぶ,124,0.452,5,,0.452,35,,
4367,山口修路,B1,22,14,,,91,0.264,10,,0.264,27,,
4710,福田宗平,A2,57,17,,,120,0.483,5,,0.483,40,0.1,0.225
3998,冨成謙児,B1,28,17,,,96,0.229,6,,0.229,27,,
4432,黄金井力良,B1,44,23,0.435,中間,116,0.353,0,,0.353,31,,
4228,吉田慎二郎,A2,53,25,0.44,中間,127,0.472,13,,0.472,41,0.122,0.244
5173,谷口佳蓮,B1,30,8,,,105,0.286,39,0.231,0.231,31,,
3482,金子猛志,B1,48,28,0.464,中間,134,0.366,3,,0.366,47,0.128,0.17
3505,山田竜一,A2,45,23,0.478,中間,107,0.318,0,,0.318,33,,
5138,村本大成,B1,14,9,,,57,0.211,0,,0.211,17,,
3623,深川真二,A1,76,20,0.55,残す,0,,0,,,0,,
3986,沖島広和,B1,27,12,,,77,0.312,5,,0.312,28,,
3783,瓜生正義,A1,56,29,0.448,中間,115,0.478,0,,0.478,32,,
4843,深尾巴恵,B1,17,7,,,64,0.375,7,,0.375,21,,
5128,坪井爽佑,B1,17,14,,,77,0.377,4,,0.377,24,,
5229,吉川晴人,A2,45,20,0.1,飛ぶ,125,0.4,0,,0.4,43,0.14,0.14
4439,近藤友宝,B1,25,18,,,93,0.161,3,,0.161,33,,
3355,橋谷田佳織,B2,11,11,,,36,0.139,0,,0.139,8,,
3965,北中元樹,A1,48,20,0.55,残す,122,0.5,0,,0.5,40,0.075,0.2
4351,里岡右貴,A1,78,27,0.37,飛ぶ,126,0.579,2,,0.579,48,0.125,0.25
3889,須藤隆雄,B1,25,17,,,89,0.236,5,,0.236,27,,
4821,妻鳥晋也,B1,28,19,,,111,0.432,20,,0.432,34,,
3960,菊地孝平,A1,56,18,,,122,0.451,0,,0.451,29,,
4575,戸塚邦好,A2,35,9,,,98,0.561,6,,0.561,28,,
4980,佐々木完太,A1,54,11,,,123,0.528,0,,0.528,43,0.116,0.209
5288,尾道佳諭,B1,23,17,,,89,0.247,5,,0.247,26,,
3941,池田浩二,A1,63,10,,,114,0.526,0,,0.526,30,,
4853,前原哉,B1,19,13,,,62,0.177,6,,0.177,20,,
4442,松竹大輔,B1,31,11,,,105,0.381,5,,0.381,30,,
5190,大月遊雅,B1,22,15,,,96,0.24,4,,0.24,32,,
4371,西山貴浩,A1,48,10,,,103,0.35,5,,0.35,29,,
3845,中谷朋子,A2,26,13,,,62,0.355,4,,0.355,9,,
3687,花田和明,B1,30,11,,,53,0.283,3,,0.283,1,,
4375,照屋厚仁,A2,52,21,0.619,残す,124,0.403,0,,0.403,40,0.05,0.325
4641,磯村匠,B1,23,12,,,96,0.375,0,,0.375,27,,
4073,大橋純一郎,A1,53,18,,,127,0.496,4,,0.496,38,,
4932,新開航,A1,55,14,,,124,0.556,0,,0.556,41,0.122,0.171
4168,石野貴之,A1,50,16,,,99,0.434,0,,0.434,30,,
5254,羽田妃希,B1,11,7,,,94,0.181,0,,0.181,32,,
5195,北村寧々,A2,29,10,,,96,0.344,9,,0.344,33,,
4368,山口隆史,B1,20,12,,,88,0.193,8,,0.193,32,,
4815,伏島祐介,B1,23,12,,,79,0.304,0,,0.304,38,,
5304,井田涼介,B2,11,10,,,89,0.034,0,,0.034,38,,
3701,大西隆洋,B1,19,15,,,97,0.268,17,,0.268,23,,
4537,渡邉和将,A1,52,9,,,120,0.533,1,,0.533,35,,
3838,伊藤啓三,B1,29,18,,,92,0.337,4,,0.337,31,,
3951,石川吉鎬,B1,41,24,0.333,飛ぶ,116,0.353,5,,0.353,27,,
5037,田頭虎親,B1,27,17,,,97,0.412,22,,0.412,38,,
5431,得山大輝,B2,0,0,,,106,0.028,6,,0.028,99,0.01,0.01
4570,前田聖文,A1,52,22,0.318,飛ぶ,114,0.57,0,,0.57,34,,
5315,浅井翼,B2,19,17,,,101,0.109,12,,0.109,45,0.022,0.0
3411,池上隆行,B1,27,20,,,98,0.153,4,,0.153,19,,
3929,杢野誓良,B1,31,21,,,102,0.275,0,,0.275,27,,
3805,高橋英之,B1,31,18,,,90,0.411,5,,0.411,23,,
4952,吉武真也,B1,22,12,,,90,0.144,0,,0.144,25,,
4562,阪本勇介,B1,31,23,,,115,0.278,3,,0.278,36,,
3843,上之晃弘,B1,35,19,,,108,0.259,4,,0.259,31,,
4272,大場広孝,B1,25,16,,,94,0.351,0,,0.351,30,,
4086,寺本重宣,A2,41,21,0.333,飛ぶ,113,0.434,0,,0.434,35,,
4796,春園功太,A1,52,13,,,113,0.46,3,,0.46,40,0.075,0.15
3731,高濱芳久,B1,36,23,,,78,0.346,8,,0.346,14,,
4444,桐生順平,A1,46,15,,,110,0.527,0,,0.527,35,,
4939,宮之原輝紀,A1,50,9,,,104,0.587,0,,0.587,39,,
5310,土屋蘭,B1,19,13,,,82,0.256,5,,0.256,28,,
5436,市川瑚幸,B2,0,0,,,100,0.0,0,,0.0,98,0.0,0.0
5299,西丸敦基,A2,31,11,,,116,0.405,22,,0.405,31,,
4076,杉田篤光,B1,46,22,0.545,中間,131,0.359,5,,0.359,39,,
3556,田中信一郎,A1,68,17,,,111,0.523,5,,0.523,31,,
4603,谷川将太,B1,35,12,,,114,0.36,0,,0.36,33,,
5221,竹間隆晟,A1,65,19,,,131,0.511,12,,0.511,46,0.065,0.217
4847,佐藤隆太郎,A1,44,14,,,100,0.41,9,,0.41,37,,
4477,篠崎仁志,A1,52,11,,,110,0.564,0,,0.564,36,,
3871,池田紫乃,B1,20,13,,,80,0.163,3,,0.163,19,,
4437,中田元泰,A2,54,12,,,125,0.456,24,,0.456,41,0.073,0.146
3921,川村正輝,B2,12,8,,,44,0.136,6,,0.136,12,,
5239,上野俊樹,B1,35,23,,,101,0.356,0,,0.356,38,,
5407,中岡駿,B1,1,1,,,152,0.105,43,0.093,0.093,103,0.019,0.039
3911,鈴木猛,B1,44,23,0.435,中間,131,0.313,4,,0.313,32,,
4627,藤原菜希,A2,36,17,,,86,0.488,11,,0.488,24,,
3564,桑原啓,B1,26,19,,,115,0.304,14,,0.304,23,,
3629,浅見昌克,A2,43,13,,,101,0.465,5,,0.465,20,,
3567,吉岡誠,B1,21,14,,,74,0.149,6,,0.149,25,,
5427,港理樹,B1,0,0,,,133,0.128,0,,0.128,114,0.009,0.105
3635,石田政吾,B1,35,20,,,114,0.307,10,,0.307,46,0.022,0.174
3987,後藤正宗,A1,36,13,,,109,0.56,9,,0.56,31,,
4305,金子拓矢,A1,52,10,,,97,0.691,4,,0.691,34,,
4190,長嶋万記,B2,29,7,,,58,0.552,5,,0.552,14,,
4011,堀之内紀代子,A2,35,12,,,98,0.449,10,,0.449,33,,
3825,宮嵜隆太郎,B1,23,14,,,91,0.176,10,,0.176,37,,
4394,永嶋裕一,A2,39,17,,,108,0.565,5,,0.565,28,,
4074,柳沢一,A1,54,19,,,122,0.582,11,,0.582,32,,
3967,鈴木茂高,B1,26,12,,,109,0.229,4,,0.229,35,,
5453,久保翔耶,B2,0,0,,,44,0.068,10,,0.068,44,0.045,0.023
4145,小澤学,B1,25,23,,,98,0.245,8,,0.245,22,,
4318,桑原将光,A2,42,24,0.292,飛ぶ,117,0.453,9,,0.453,40,0.05,0.3
4677,片橋幸貴,A1,40,19,,,94,0.5,4,,0.5,30,,
4674,池田剛規,B1,51,20,0.4,中間,126,0.413,0,,0.413,37,,
4094,中島真二,B1,27,13,,,96,0.26,7,,0.26,26,,
4753,森照夫,B2,18,10,,,61,0.246,0,,0.246,25,,
4329,小松卓司,B1,28,18,,,109,0.303,0,,0.303,29,,
4230,濱崎直矢,A2,35,9,,,87,0.529,5,,0.529,27,,
4215,吉島祥之,A2,54,23,0.304,飛ぶ,133,0.436,6,,0.436,43,0.047,0.233
4700,金子和之,A2,39,16,,,102,0.461,2,,0.461,32,,
4286,平田さやか,A2,55,29,0.655,残す,134,0.366,0,,0.366,36,,
4824,松井洪弥,A2,49,20,0.45,中間,122,0.426,0,,0.426,38,,
5456,今村天次朗,B2,0,0,,,43,0.047,0,,0.047,42,0.0,0.048
5273,山下拓巳,B1,32,19,,,109,0.22,4,,0.22,27,,
4942,柴田朋哉,B1,39,20,,,105,0.41,6,,0.41,38,,
4769,馬場剛,A1,56,21,0.524,中間,129,0.527,0,,0.527,41,0.049,0.341
5127,沼田大都,B1,24,14,,,93,0.344,3,,0.344,28,,
3463,乙津康志,B1,32,25,,,97,0.32,7,,0.32,19,,
5441,鈴木雄登,B1,0,0,,,124,0.274,10,,0.274,109,0.101,0.119
4356,長岡良也,A2,42,14,,,107,0.458,4,,0.458,22,,
5092,篠原晟弥,A2,42,13,,,112,0.545,0,,0.545,34,,
4138,中井俊祐,B1,29,16,,,101,0.327,12,,0.327,28,,
3470,新田芳美,B1,30,20,,,78,0.372,5,,0.372,27,,
3873,別府昌樹,B1,27,14,,,110,0.3,0,,0.3,58,0.103,0.103
4791,黒澤めぐみ,B1,36,24,,,101,0.406,6,,0.406,39,,
3906,飯山晃三,B1,28,16,,,113,0.257,11,,0.257,33,,
4705,吉川勇作,B1,25,12,,,98,0.163,9,,0.163,35,,
4095,福来剛,A1,65,21,0.429,中間,116,0.603,0,,0.603,31,,
5194,大久保佑香,B1,28,14,,,100,0.19,6,,0.19,28,,
4878,西岡育未,B1,24,18,,,72,0.236,5,,0.236,18,,
5319,近藤颯斗,B1,27,14,,,85,0.4,0,,0.4,33,,
5380,野田亜湖,B2,0,0,,,140,0.0,8,,0.0,84,0.0,0.0
3569,増田進,B1,33,26,,,97,0.196,3,,0.196,26,,
4380,鈴木峻佑,B1,31,13,,,97,0.247,0,,0.247,31,,
4099,吉永則雄,A2,51,15,,,94,0.468,7,,0.468,19,,
4766,石井孝之,B1,17,12,,,79,0.278,0,,0.278,28,,
5269,山口晃朋,A2,37,9,,,103,0.369,4,,0.369,32,,
4568,廣瀬真也,B1,38,15,,,108,0.389,6,,0.389,45,0.044,0.222
3779,原田幸哉,A1,58,17,,,111,0.405,4,,0.405,33,,
5326,三嶌さらら,B1,28,18,,,153,0.242,52,0.212,0.212,58,0.034,0.103
5212,西川拓利,A2,33,12,,,108,0.435,0,,0.435,29,,
3294,野中義生,B1,27,21,,,86,0.372,4,,0.372,35,,
4976,金山立樹,B1,26,18,,,80,0.4,0,,0.4,18,,
3788,一宮稔弘,B2,22,11,,,73,0.397,4,,0.397,20,,
3519,冨田秀幸,B1,25,19,,,95,0.253,0,,0.253,31,,
4782,浜崎準也,B1,18,12,,,71,0.239,7,,0.239,20,,
5213,湯淺紀香,B1,35,14,,,114,0.289,8,,0.289,33,,
3654,武田光史,A2,50,17,,,103,0.505,2,,0.505,21,,
5469,今泉博人,B2,0,0,,,34,0.0,0,,0.0,34,,
4685,島村隆幸,A1,60,13,,,108,0.685,4,,0.685,35,,
5406,小畑楓夏,B2,0,0,,,163,0.018,19,,0.018,144,0.0,0.021
4586,磯部誠,A1,47,13,,,123,0.52,5,,0.52,39,,
4428,有賀達也,A2,44,11,,,106,0.415,6,,0.415,36,,
5154,村松栄太,B1,26,15,,,105,0.314,10,,0.314,32,,
4379,桑島和宏,A2,52,20,0.5,中間,122,0.451,4,,0.451,39,,
4363,大野芳顕,A2,52,23,0.565,残す,131,0.443,8,,0.443,41,0.0,0.317
4479,矢野真梨菜,B1,18,14,,,72,0.208,4,,0.208,16,,
3353,前田光昭,B1,11,9,,,58,0.19,0,,0.19,14,,
5462,山浦槙,B2,0,0,,,33,0.03,0,,0.03,33,,
5204,宇恵有香,B2,9,7,,,43,0.233,0,,0.233,12,,
4732,堀本和也,A2,57,16,,,124,0.492,7,,0.492,28,,
4058,野末智一,A1,59,26,0.5,中間,124,0.492,4,,0.492,33,,
4035,杉江浩明,B1,29,21,,,113,0.221,0,,0.221,28,,
5442,池田美優,B2,0,0,,,94,0.021,0,,0.021,94,0.011,0.011
3952,中澤和志,A1,57,25,0.52,中間,113,0.558,5,,0.558,34,,
4023,柴田友和,B1,24,17,,,91,0.209,0,,0.209,31,,
4535,北山康介,A2,48,16,,,97,0.588,7,,0.588,42,0.167,0.286
4731,間野兼礼,B1,23,11,,,91,0.297,0,,0.297,25,,
4927,関野文,A2,52,25,0.32,飛ぶ,119,0.429,9,,0.429,36,,
3851,,,13,12,,,51,0.039,0,,0.039,19,,
4016,西川新太郎,B1,28,20,,,100,0.36,0,,0.36,29,,
5071,野見山拓己,B1,28,17,,,99,0.283,0,,0.283,28,,
4270,岸本雄貴,B1,28,13,,,94,0.309,0,,0.309,28,,
3775,泉啓文,B1,30,23,,,114,0.167,0,,0.167,40,0.05,0.075
5089,前田翔,A1,61,17,,,110,0.609,10,,0.609,30,,
4787,椎名豊,A1,59,14,,,115,0.557,9,,0.557,36,,
3898,平田忠則,A1,53,14,,,107,0.579,4,,0.579,36,,
4954,内山峻輔,B1,5,4,,,82,0.341,0,,0.341,42,0.119,0.119
4339,平瀬城啓,B1,30,21,,,95,0.263,0,,0.263,26,,
5323,香川陽太,B2,18,9,,,85,0.282,0,,0.282,36,,
5413,宮城那菜,B2,0,0,,,146,0.062,15,,0.062,116,0.009,0.017
3544,豊田訓靖,B1,24,23,,,88,0.273,0,,0.273,25,,
4137,君島秀三,A1,58,17,,,118,0.551,6,,0.551,38,,
4652,酒見峻介,B1,33,20,,,99,0.374,0,,0.374,30,,
4314,青木幸太郎,A2,47,12,,,112,0.402,10,,0.402,37,,
5187,小坂風太,B2,20,16,,,67,0.284,0,,0.284,20,,
3662,大庭元明,B1,43,22,0.682,残す,118,0.381,0,,0.381,49,0.082,0.163
3704,本部めぐみ,B1,21,16,,,74,0.135,5,,0.135,21,,
4884,勝浦真帆,B2,29,11,,,64,0.312,0,,0.312,18,,
4518,大須賀友,A1,50,15,,,105,0.533,15,,0.533,31,,
4464,山下友貴,A1,34,15,,,106,0.519,0,,0.519,30,,
4618,乃村康友,B1,25,15,,,100,0.44,3,,0.44,30,,
3070,山室展弘,B1,21,10,,,29,0.517,0,,0.517,1,,
3546,中里昌志,B1,30,24,,,98,0.316,3,,0.316,23,,
3839,川合理司,B1,31,25,,,117,0.197,0,,0.197,35,,
4510,坂本奈央,B2,14,12,,,54,0.093,0,,0.093,14,,
4469,土山卓也,A2,45,13,,,114,0.43,0,,0.43,31,,
5241,門田栞,B1,25,17,,,92,0.304,27,0.296,0.296,36,,
3619,長谷川充,B1,37,24,,,102,0.245,2,,0.245,31,,
5208,屋良龍紀,B1,28,19,,,99,0.263,3,,0.263,29,,
5144,中尾彩香,B1,29,17,,,105,0.362,5,,0.362,28,,
4865,立具敬司,B2,16,7,,,51,0.314,0,,0.314,21,,
3645,淺田千亜希,B2,13,9,,,52,0.385,1,,0.385,18,,
5135,仲航太,B1,41,18,,,105,0.333,0,,0.333,43,0.116,0.023
5017,澤田尚也,A1,48,9,,,112,0.446,2,,0.446,34,,
5383,中村楓,B1,0,0,,,168,0.048,0,,0.048,97,0.01,0.01
4596,葛原大陽,A2,54,23,0.478,中間,121,0.496,5,,0.496,39,,
4438,森作雄大,B1,41,25,0.36,飛ぶ,117,0.368,0,,0.368,30,,
5449,堀井涼平,B2,0,0,,,31,0.065,0,,0.065,31,,
5240,高橋龍治,B1,25,12,,,90,0.278,0,,0.278,38,,
4425,大井清貴,B1,25,13,,,85,0.424,0,,0.424,27,,
3580,水口由紀,B1,32,22,,,98,0.245,5,,0.245,25,,
5425,西山育,B2,0,0,,,95,0.011,0,,0.011,85,0.0,0.0
3745,橋本年光,B1,24,14,,,69,0.42,0,,0.42,21,,
3696,白井友晴,B1,27,20,,,96,0.344,5,,0.344,26,,
3647,伊藤雄二,B1,29,25,,,106,0.189,5,,0.189,34,,
5044,渡邉健,B1,32,12,,,101,0.327,10,,0.327,32,,
4275,菅野はやか,B1,21,18,,,62,0.145,4,,0.145,19,,
5063,大塚雅治,B1,21,11,,,102,0.275,6,,0.275,34,,
5358,増本杏珠,B2,9,8,,,77,0.169,4,,0.169,33,,
4025,山本隆幸,A1,39,10,,,81,0.58,5,,0.58,22,,
4692,酒井俊弘,B1,36,25,,,113,0.425,5,,0.425,48,0.125,0.146
4458,抹香雄三,B1,29,17,,,105,0.305,5,,0.305,27,,
4536,喜井つかさ,A2,47,18,,,118,0.483,0,,0.483,31,,
3680,森林太,B1,30,26,,,105,0.276,9,,0.276,30,,
5210,藤井公人,A2,26,11,,,106,0.387,0,,0.387,32,,
5007,近藤雄一郎,B1,28,15,,,102,0.353,5,,0.353,33,,
5231,寺田空詩,B1,30,11,,,84,0.345,0,,0.345,24,,
5258,仲本舜,B1,25,12,,,100,0.25,6,,0.25,28,,
4059,入澤友治,B1,35,20,,,111,0.378,6,,0.378,36,,
5331,佐藤永梧,B1,27,15,,,89,0.303,0,,0.303,40,0.075,0.075
3950,石川哲秀,B1,24,21,,,81,0.235,0,,0.235,26,,
4320,峰竜太,A1,48,8,,,85,0.671,3,,0.671,23,,
4691,水原慎,B1,23,12,,,79,0.278,3,,0.278,21,,
4513,河野真也,A2,47,15,,,102,0.402,4,,0.402,34,,
5090,生方靖亜,B1,28,13,,,96,0.333,0,,0.333,34,,
4556,竹井奈美,A1,48,12,,,92,0.576,5,,0.576,26,,
4027,松江秀徳,A2,39,17,,,102,0.333,0,,0.333,21,,
4205,山口剛,A1,52,12,,,99,0.545,0,,0.545,29,,
4495,森晋太郎,B2,24,8,,,85,0.412,0,,0.412,27,,
5023,久永祥平,A2,31,9,,,102,0.51,0,,0.51,37,,
4405,南野利騰,B1,26,20,,,90,0.3,0,,0.3,22,,
4180,上野秀和,A2,36,15,,,107,0.346,0,,0.346,29,,
4347,魚谷香織,A2,45,17,,,103,0.398,8,,0.398,32,,
5095,小原聡将,A2,39,13,,,86,0.547,4,,0.547,30,,
4728,山口亮,B1,27,13,,,89,0.247,5,,0.247,29,,
3888,山本英志,A2,45,19,,,125,0.416,0,,0.416,38,,
3392,小森信雄,B1,32,21,,,85,0.165,5,,0.165,29,,
4876,梅木敬太,B1,30,12,,,108,0.324,0,,0.324,38,,
5069,山崎小葉音,B1,23,14,,,73,0.288,5,,0.288,18,,
5150,坂本雄紀,A1,47,19,,,115,0.565,10,,0.565,35,,
5032,谷口知優,A2,32,16,,,98,0.408,23,,0.408,29,,
4292,麻生慎介,A1,54,21,0.429,中間,110,0.536,8,,0.536,25,,
3809,吉田光,B1,16,12,,,104,0.327,12,,0.327,33,,
3907,村越篤,B1,44,16,,,119,0.37,20,,0.37,39,,
3474,松瀬弘美,B1,32,23,,,100,0.26,4,,0.26,32,,
4907,小池修平,A1,59,16,,,114,0.605,5,,0.605,39,,
5093,浦野海,B2,39,17,,,98,0.296,7,,0.296,35,,
4395,下河雅史,B1,40,21,0.381,飛ぶ,117,0.291,0,,0.291,36,,
4578,藤山雅弘,A2,44,11,,,104,0.394,0,,0.394,33,,
4539,金子賢志,A1,47,10,,,117,0.427,5,,0.427,41,0.073,0.195
4524,深谷知博,A1,53,12,,,125,0.44,0,,0.44,29,,
3922,菅沼佳昭,B1,29,21,,,108,0.222,5,,0.222,20,,
3730,塩崎優司,B1,30,14,,,106,0.236,5,,0.236,25,,
4644,山田亮太,A1,40,15,,,109,0.55,4,,0.55,26,,
3385,渡邉睦広,A2,40,19,,,104,0.433,0,,0.433,29,,
4450,平高奈菜,A2,41,20,0.45,中間,107,0.477,23,,0.477,35,,
4587,木田峰由季,A1,50,20,0.65,残す,106,0.434,0,,0.434,33,,
5377,鳥居塚嶺王,B1,4,2,,,152,0.296,0,,0.296,65,0.046,0.138
4197,渥美卓郎,B1,29,21,,,88,0.148,5,,0.148,19,,
5362,中嶋世奈,B2,6,5,,,117,0.06,0,,0.06,53,0.0,0.057
4226,村田浩司,B1,32,17,,,97,0.299,0,,0.299,30,,
3604,武藤綾子,B1,29,16,,,86,0.209,7,,0.209,30,,
4511,中岡健人,B1,28,17,,,103,0.33,16,,0.33,31,,
5268,山本幸也,B1,15,12,,,107,0.112,3,,0.112,64,0.0,0.062
3284,渡邊伸太郎,B1,30,12,,,84,0.31,4,,0.31,12,,
4417,服部剛,B1,28,16,,,88,0.33,3,,0.33,22,,
3713,伊藤誠二,A1,35,16,,,105,0.41,10,,0.41,36,,
5277,井上未都,B1,29,16,,,100,0.36,0,,0.36,30,,
5242,高山弘斗,B1,22,17,,,94,0.255,0,,0.255,32,,
4486,野村誠,A2,34,16,,,115,0.452,4,,0.452,32,,
5265,大廣咲季,B1,22,15,,,107,0.215,31,0.129,0.129,32,,
3909,佐々木康幸,A1,54,12,,,106,0.557,3,,0.557,7,,
5039,倉田茂将,B1,33,16,,,107,0.336,0,,0.336,23,,
4567,上村慎太郎,B1,24,17,,,73,0.247,5,,0.247,15,,
4430,永田秀二,A2,49,25,0.44,中間,124,0.427,0,,0.427,37,,
4364,池永太,A1,55,16,,,115,0.513,4,,0.513,32,,
5357,田中瀬里奈,B2,11,11,,,110,0.036,0,,0.036,62,0.016,0.016
5267,石本裕武,A1,52,14,,,120,0.525,3,,0.525,40,0.125,0.15
4522,古澤光紀,A2,50,10,,,102,0.333,0,,0.333,35,,
3955,眞田英二,B2,20,12,,,74,0.338,0,,0.338,21,,
3388,今垣光太郎,A1,40,13,,,95,0.516,0,,0.516,21,,
4896,花本剛,B1,26,15,,,95,0.274,7,,0.274,30,,
4352,下條雄太郎,A1,46,12,,,91,0.505,0,,0.505,33,,
4254,川島圭司,A2,32,11,,,87,0.368,6,,0.368,26,,
3875,廣中良一,B1,29,11,,,111,0.261,5,,0.261,27,,
3945,橋口真樹,B1,19,15,,,83,0.265,1,,0.265,22,,
4812,西野雄貴,A1,48,8,,,102,0.588,5,,0.588,28,,
5373,諏訪玲奈,B2,0,0,,,103,0.146,2,,0.146,36,,
3467,森弘行,B1,25,21,,,79,0.241,3,,0.241,23,,
3797,岩井繁,B1,29,24,,,111,0.225,0,,0.225,29,,
5177,松井貫太,B1,25,19,,,104,0.298,0,,0.298,28,,
3773,津留浩一郎,B1,28,18,,,92,0.25,3,,0.25,25,,
5285,若林麗,B1,28,21,,,100,0.17,0,,0.17,38,,
4683,向井田直弥,B2,0,0,,,92,0.272,8,,0.272,49,0.082,0.041
4308,河村了,A1,57,15,,,107,0.636,0,,0.636,32,,
5345,牧村俊輝,B1,12,10,,,133,0.068,5,,0.068,59,0.017,0.034
5257,西丸侑太朗,A1,61,22,0.273,飛ぶ,123,0.463,36,0.361,0.361,35,,
4451,松崎祐太郎,A2,64,23,0.565,残す,117,0.479,0,,0.479,31,,
4639,雑賀勇貴,B1,30,15,,,105,0.219,0,,0.219,18,,
4232,笠雅雄,B1,27,19,,,101,0.386,4,,0.386,30,,
5282,中本大樹,B1,31,16,,,109,0.394,9,,0.394,34,,
4106,坂井康嗣,B1,18,14,,,80,0.2,4,,0.2,14,,
5145,島川海輝,A2,53,13,,,117,0.453,10,,0.453,37,,
5043,中村日向,A1,50,16,,,132,0.53,20,,0.53,43,0.186,0.186
3562,山下和彦,A2,54,24,0.292,飛ぶ,120,0.458,0,,0.458,32,,
4995,田邉亮蔵,B1,29,15,,,106,0.236,5,,0.236,33,,
4930,佐藤悠,A2,37,16,,,124,0.444,0,,0.444,39,,
3920,正木聖賢,B1,31,20,,,38,0.474,2,,0.474,0,,
4410,井上大輔,B1,31,18,,,103,0.311,0,,0.311,26,,
4839,四宮与寛,A2,41,19,,,97,0.443,5,,0.443,28,,
4004,山本浩輔,B1,30,16,,,104,0.394,0,,0.394,23,,
4139,丹下健,B1,28,18,,,101,0.257,5,,0.257,28,,
5347,井澤聖奈,B2,0,0,,,141,0.028,0,,0.028,64,0.0,0.016
5020,宮村勇哉,B1,21,12,,,92,0.272,0,,0.272,31,,
3268,森竜也,B1,31,15,,,83,0.205,0,,0.205,5,,
4715,村上遼,A1,37,15,,,92,0.478,5,,0.478,34,,
4898,菊地敬介,B1,22,18,,,93,0.376,0,,0.376,36,,
4075,中野次郎,A1,49,20,0.65,残す,119,0.437,7,,0.437,40,0.125,0.125
5084,末永和也,A1,48,9,,,103,0.495,4,,0.495,32,,
4836,大谷健太,B1,28,14,,,93,0.312,6,,0.312,37,,
4785,木幡純也,B1,25,22,,,91,0.286,0,,0.286,25,,
4572,渡部悟,B1,40,16,,,97,0.423,6,,0.423,36,,
5060,数原魁,A2,36,15,,,102,0.412,6,,0.412,32,,
5064,品川二千翔,A1,43,16,,,117,0.504,5,,0.504,35,,
4850,野中一平,A2,48,11,,,120,0.483,1,,0.483,28,,
